Baking temperature (°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,SET Voltage,Set_voltage_kde
90.0,8.0,1,0,2,5.09,0.17932208533298258
90.0,8.0,1,0,2,5.1000000000000005,0.17883951414007407
90.0,8.0,1,0,2,5.11,0.17836232502369462
90.0,8.0,1,0,2,5.12,0.17795717852600845
90.0,8.0,1,0,2,5.13,0.17708698027775716
90.0,8.0,1,0,2,5.14,0.1767566464592788
90.0,8.0,1,0,2,5.15,0.17605255025377833
90.0,8.0,1,0,2,5.16,0.1751662254774563
90.0,8.0,1,0,2,5.17,0.17411117500824705
90.0,8.0,1,0,2,5.18,0.17289716826084578
90.0,8.0,1,0,2,5.19,0.1719848411433786
90.0,8.0,1,0,2,5.2,0.17066408877536823
90.0,8.0,1,0,2,5.21,0.16803328009552768
90.0,8.0,1,0,2,5.22,0.16729456995189154
90.0,8.0,1,0,2,5.23,0.16600361796434346
90.0,8.0,1,0,2,5.24,0.16477991467383096
90.0,8.0,1,0,2,5.25,0.16331224670407984
90.0,8.0,1,0,2,5.26,0.16176498470688785
90.0,8.0,1,0,2,5.2700000000000005,0.16086247282596916
90.0,8.0,1,0,2,5.28,0.15989773774026497
90.0,8.0,1,0,2,5.29,0.1585704131195501
90.0,8.0,1,0,2,5.3,0.15751348585751487
90.0,8.0,1,0,2,5.3100000000000005,0.1558557570879685
90.0,8.0,1,0,2,5.32,0.15428040085241757
90.0,8.0,1,0,2,5.33,0.1533131707087349
90.0,8.0,1,0,2,5.34,0.15185388689865387
90.0,8.0,1,0,2,5.3500000000000005,0.15068794893083473
90.0,8.0,1,0,2,5.36,0.14912693729227805
90.0,8.0,1,0,2,5.37,0.14786724679732102
90.0,8.0,1,0,2,5.38,0.14521843608458046
90.0,8.0,1,0,2,5.39,0.14391923527804085
90.0,8.0,1,0,2,5.4,0.14294925067454037
90.0,8.0,1,0,2,5.41,0.14166778705309888
90.0,8.0,1,0,2,5.42,0.1389918311253453
90.0,8.0,1,0,2,5.43,0.13605106688417623
90.0,8.0,1,0,2,5.44,0.13322504633255736
90.0,8.0,1,0,2,5.45,0.13215948021850646
90.0,8.0,1,0,2,5.46,0.12982611079604595
90.0,8.0,1,0,2,5.47,0.12758497611741898
90.0,8.0,1,0,2,5.48,0.12599902913363178
90.0,8.0,1,0,2,5.49,0.12492868481400603
90.0,8.0,1,0,2,5.5,0.12410522392033446
90.0,8.0,1,0,2,5.51,0.12247178286415095
90.0,8.0,1,0,2,5.5200000000000005,0.12133221434396525
90.0,8.0,1,0,2,5.53,0.11989769468302926
90.0,8.0,1,0,2,5.54,0.11848385893448597
90.0,8.0,1,0,2,5.55,0.11664559642344643
90.0,8.0,1,0,2,5.5600000000000005,0.11551326709282417
90.0,8.0,1,0,2,5.57,0.11331009310702585
90.0,8.0,1,0,2,5.58,0.1115408496625675
90.0,8.0,1,0,2,5.59,0.11061495457253924
90.0,8.0,1,0,2,5.6000000000000005,0.10904741808931036
90.0,8.0,1,0,2,5.61,0.10623849537917948
90.0,8.0,1,0,2,5.62,0.10524772401845198
90.0,8.0,1,0,2,5.63,0.10283827214637953
90.0,8.0,1,0,2,5.64,0.10187110009064612
90.0,8.0,1,0,2,5.65,0.09946269767912087
90.0,8.0,1,0,2,5.66,0.0977773047639574
90.0,8.0,1,0,2,5.67,0.09555966158464203
90.0,8.0,1,0,2,5.68,0.09525817702571374
90.0,8.0,1,0,2,5.69,0.09343100791323923
90.0,8.0,1,0,2,5.7,0.092088549627033
90.0,8.0,1,0,2,5.71,0.09141774374584752
90.0,8.0,1,0,2,5.72,0.08998738902052908
90.0,8.0,1,0,2,5.73,0.0893819707611507
90.0,8.0,1,0,2,5.74,0.08807246515923545
90.0,8.0,1,0,2,5.75,0.08704987284938243
90.0,8.0,1,0,2,5.76,0.08557729122856936
90.0,8.0,1,0,2,5.7700000000000005,0.08403124751690674
90.0,8.0,1,0,2,5.78,0.08242009689352675
90.0,8.0,1,0,2,5.79,0.08146913808855523
90.0,8.0,1,0,2,5.8,0.07908974078264029
90.0,8.0,1,0,2,5.8100000000000005,0.07828492187871167
90.0,8.0,1,0,2,5.82,0.07684124781761116
90.0,8.0,1,0,2,5.83,0.0766327787618207
90.0,8.0,1,0,2,5.84,0.0757422183345967
90.0,8.0,1,0,2,5.8500000000000005,0.07482207515326394
90.0,8.0,1,0,2,5.86,0.07401324543418628
90.0,8.0,1,0,2,5.87,0.07311354566247903
90.0,8.0,1,0,2,5.88,0.07237951422234278
90.0,8.0,1,0,2,5.89,0.07161787909312613
90.0,8.0,1,0,2,5.9,0.07042119251528295
90.0,8.0,1,0,2,5.91,0.06963121127051092
90.0,8.0,1,0,2,5.92,0.0679909733752866
90.0,8.0,1,0,2,5.93,0.06750394482534174
90.0,8.0,1,0,2,5.94,0.06700855131854308
90.0,8.0,1,0,2,5.95,0.06664127112329025
90.0,8.0,1,0,2,5.96,0.06604459398732201
90.0,8.0,1,0,2,5.97,0.06553037803600349
90.0,8.0,1,0,2,5.98,0.06463832115570617
90.0,8.0,1,0,2,5.99,0.06435235097495759
90.0,8.0,1,0,2,6.0,0.0633274069666255
90.0,8.0,1,0,2,6.01,0.06242897368602434
90.0,8.0,1,0,2,6.0200000000000005,0.06195859800426419
90.0,8.0,1,0,2,6.03,0.06138717354063178
90.0,8.0,1,0,2,6.04,0.061216025855971586
90.0,8.0,1,0,2,6.05,0.06102543787140432
90.0,8.0,1,0,2,6.0600000000000005,0.06080724076088407
90.0,8.0,1,0,2,6.07,0.06032076603664144
90.0,8.0,1,0,2,6.08,0.0597671594462654
90.0,8.0,1,0,2,6.09,0.059551619732992764
90.0,8.0,1,0,2,6.1000000000000005,0.05926842107682344
90.0,8.0,1,0,2,6.11,0.058789128205573984
90.0,8.0,1,0,2,6.12,0.0586409469102597
90.0,8.0,1,0,2,6.13,0.05838054956473679
90.0,8.0,1,0,2,6.140000000000001,0.05824551752523728
90.0,8.0,1,0,2,6.15,0.05790881572258454
90.0,8.0,1,0,2,6.16,0.05787240621648707
90.0,8.0,1,0,2,6.17,0.05752488731096235
90.0,8.0,1,0,2,6.18,0.05714397451642647
90.0,8.0,1,0,2,6.19,0.05685340949739536
90.0,8.0,1,0,2,6.2,0.05677600112638737
90.0,8.0,1,0,2,6.21,0.05655367428122709
90.0,8.0,1,0,2,6.22,0.05623088012798389
90.0,8.0,1,0,2,6.23,0.056075674288594064
90.0,8.0,1,0,2,6.24,0.05591562486292938
90.0,8.0,1,0,2,6.25,0.05559434713212572
90.0,8.0,1,0,2,6.26,0.054904926168225454
90.0,8.0,1,0,2,6.2700000000000005,0.05462218477899739
90.0,8.0,1,0,2,6.28,0.053819157146804415
90.0,8.0,1,0,2,6.29,0.05353858915216066
90.0,8.0,1,0,2,6.3,0.05304737629271931
90.0,8.0,1,0,2,6.3100000000000005,0.0526788377235846
90.0,8.0,1,0,2,6.32,0.05234522845581985
90.0,8.0,1,0,2,6.33,0.05192397595028102
90.0,8.0,1,0,2,6.34,0.051683371393336876
90.0,8.0,1,0,2,6.3500000000000005,0.05135431169911789
90.0,8.0,1,0,2,6.36,0.05101030952055101
90.0,8.0,1,0,2,6.37,0.050611462651938145
90.0,8.0,1,0,2,6.38,0.050177804840916815
90.0,8.0,1,0,2,6.390000000000001,0.04989800082745325
90.0,8.0,1,0,2,6.4,0.04924036461495252
90.0,8.0,1,0,2,6.41,0.048972593633490734
90.0,8.0,1,0,2,6.42,0.048570278245742796
90.0,8.0,1,0,2,6.43,0.048138235898191446
90.0,8.0,1,0,2,6.44,0.04757518911934662
90.0,8.0,1,0,2,6.45,0.04730370459012263
90.0,8.0,1,0,2,6.46,0.04684569241125752
90.0,8.0,1,0,2,6.47,0.04653145214031961
90.0,8.0,1,0,2,6.48,0.04619013291508725
90.0,8.0,1,0,2,6.49,0.04581615508537361
90.0,8.0,1,0,2,6.5,0.045366122121904856
90.0,8.0,1,0,2,6.51,0.04471850252429757
90.0,8.0,1,0,2,6.5200000000000005,0.04428371536488048
90.0,8.0,1,0,2,6.53,0.0436103025404183
90.0,8.0,1,0,2,6.54,0.04336115107108705
90.0,8.0,1,0,2,6.55,0.043105427156321194
90.0,8.0,1,0,2,6.5600000000000005,0.04270127304356035
90.0,8.0,1,0,2,6.57,0.042201558630577694
90.0,8.0,1,0,2,6.58,0.041941828372906886
90.0,8.0,1,0,2,6.59,0.04143896174366432
90.0,8.0,1,0,2,6.6000000000000005,0.041110601830623636
90.0,8.0,1,0,2,6.61,0.040488660128643515
90.0,8.0,1,0,2,6.62,0.040242038147976326
90.0,8.0,1,0,2,6.63,0.03976758628465077
90.0,8.0,1,0,2,6.640000000000001,0.03899184866251213
90.0,8.0,1,0,2,6.65,0.038761297409202485
90.0,8.0,1,0,2,6.66,0.038692320756474226
90.0,8.0,1,0,2,6.67,0.03843013514265784
90.0,8.0,1,0,2,6.68,0.038228588655261096
90.0,8.0,1,0,2,6.69,0.03784095386369899
90.0,8.0,1,0,2,6.7,0.03762958122264076
90.0,8.0,1,0,2,6.71,0.037340095414529345
90.0,8.0,1,0,2,6.72,0.037015125944849306
90.0,8.0,1,0,2,6.73,0.03679174473101153
90.0,8.0,1,0,2,6.74,0.036636470046181986
90.0,8.0,1,0,2,6.75,0.036440643977843135
90.0,8.0,1,0,2,6.76,0.03637794212716025
90.0,8.0,1,0,2,6.7700000000000005,0.036322653570808563
90.0,8.0,1,0,2,6.78,0.03610009986269348
90.0,8.0,1,0,2,6.79,0.03578643161743986
90.0,8.0,1,0,2,6.8,0.035562032373919215
90.0,8.0,1,0,2,6.8100000000000005,0.035443735759913435
90.0,8.0,1,0,2,6.82,0.035403347131757135
90.0,8.0,1,0,2,6.83,0.03499594567371423
90.0,8.0,1,0,2,6.84,0.03496622553766237
90.0,8.0,1,0,2,6.8500000000000005,0.034820655951555785
90.0,8.0,1,0,2,6.86,0.03477902358237446
90.0,8.0,1,0,2,6.87,0.034740468098078736
90.0,8.0,1,0,2,6.88,0.03468844178283106
90.0,8.0,1,0,2,6.890000000000001,0.034555772577093136
90.0,8.0,1,0,2,6.9,0.034513475310342406
90.0,8.0,1,0,2,6.91,0.034474956044677076
90.0,8.0,1,0,2,6.92,0.03445788752505676
90.0,8.0,1,0,2,6.93,0.03437138587976667
90.0,8.0,1,0,2,6.94,0.034345601254387854
90.0,8.0,1,0,2,6.95,0.03434111114030499
90.0,8.0,1,0,2,6.96,0.03434111114030499
90.0,8.0,1,0,2,6.97,0.034158789322170126
90.0,8.0,1,0,2,6.98,0.03414592208826515
90.0,8.0,1,0,2,6.99,0.03414592208826515
90.0,8.0,1,0,2,7.0,0.03414592208826515
90.0,8.0,1,0,2,7.01,0.03403777060907467
90.0,8.0,1,0,2,7.0200000000000005,0.03402341563156424
90.0,8.0,1,0,2,7.03,0.03400852498553817
90.0,8.0,1,0,2,7.04,0.03400852498553817
90.0,8.0,1,0,2,7.05,0.03400852498553817
90.0,8.0,1,0,2,7.0600000000000005,0.03400852498553817
90.0,8.0,1,0,2,7.07,0.03400852498553817
90.0,8.0,1,0,2,7.08,0.033905023565968744
90.0,8.0,1,0,2,7.09,0.033905023565968744
90.0,8.0,1,0,2,7.1000000000000005,0.033905023565968744
90.0,8.0,1,0,2,7.11,0.033905023565968744
90.0,8.0,1,0,2,7.12,0.033905023565968744
90.0,8.0,1,0,2,7.13,0.033905023565968744
90.0,8.0,1,0,2,7.140000000000001,0.033905023565968744
90.0,8.0,1,0,2,7.15,0.033905023565968744
90.0,8.0,1,0,2,7.16,0.033905023565968744
90.0,8.0,1,0,2,7.17,0.033905023565968744
90.0,8.0,1,0,2,7.18,0.033905023565968744
90.0,8.0,1,0,2,7.19,0.033905023565968744
90.0,8.0,1,0,2,7.2,0.033905023565968744
90.0,8.0,1,0,2,7.21,0.033905023565968744
90.0,8.0,1,0,2,7.22,0.033905023565968744
90.0,8.0,1,0,2,7.23,0.033905023565968744
90.0,8.0,1,0,2,7.24,0.033905023565968744
90.0,8.0,1,0,2,7.25,0.033905023565968744
90.0,8.0,1,0,2,7.26,0.033905023565968744
90.0,8.0,1,0,2,7.27,0.033905023565968744
90.0,8.0,1,0,2,7.28,0.033905023565968744
90.0,8.0,1,0,2,7.29,0.033905023565968744
90.0,8.0,1,0,2,7.3,0.033905023565968744
90.0,8.0,1,0,2,7.31,0.033905023565968744
90.0,8.0,1,0,2,7.32,0.033905023565968744
90.0,8.0,1,0,2,7.33,0.033905023565968744
90.0,8.0,1,0,2,7.34,0.033905023565968744
90.0,8.0,1,0,2,7.35,0.033905023565968744
90.0,8.0,1,0,2,7.36,0.033905023565968744
90.0,8.0,1,0,2,7.37,0.033905023565968744
90.0,8.0,1,0,2,7.38,0.033905023565968744
90.0,8.0,1,0,2,7.390000000000001,0.033905023565968744
90.0,8.0,1,0,2,7.4,0.033905023565968744
90.0,8.0,1,0,2,7.41,0.033905023565968744
90.0,8.0,1,0,2,7.42,0.033905023565968744
90.0,8.0,1,0,2,7.43,0.033905023565968744
90.0,8.0,1,0,2,7.44,0.033905023565968744
90.0,8.0,1,0,2,7.45,0.033905023565968744
90.0,8.0,1,0,2,7.46,0.033905023565968744
90.0,8.0,1,0,2,7.47,0.033905023565968744
90.0,8.0,1,0,2,7.48,0.033905023565968744
90.0,8.0,1,0,2,7.49,0.033905023565968744
90.0,8.0,1,0,2,7.5,0.033905023565968744
90.0,8.0,1,0,2,7.51,0.033905023565968744
90.0,8.0,1,0,2,7.52,0.033905023565968744
90.0,8.0,1,0,2,7.53,0.033905023565968744
90.0,8.0,1,0,2,7.54,0.033905023565968744
90.0,8.0,1,0,2,7.55,0.033905023565968744
90.0,8.0,1,0,2,7.56,0.033905023565968744
90.0,8.0,1,0,2,7.57,0.033905023565968744
90.0,8.0,1,0,2,7.58,0.033905023565968744
90.0,8.0,1,0,2,7.59,0.033905023565968744
90.0,8.0,1,0,2,7.6,0.033905023565968744
90.0,8.0,1,0,2,7.61,0.033905023565968744
90.0,8.0,1,0,2,7.62,0.033905023565968744
90.0,8.0,1,0,2,7.63,0.033905023565968744
90.0,8.0,1,0,2,7.640000000000001,0.033905023565968744
90.0,8.0,1,0,2,7.65,0.033905023565968744
90.0,8.0,1,0,2,7.66,0.033905023565968744
90.0,8.0,1,0,2,7.67,0.033905023565968744
90.0,8.0,1,0,2,7.68,0.033905023565968744
90.0,8.0,1,0,2,7.69,0.033905023565968744
90.0,8.0,1,0,2,7.7,0.033905023565968744
90.0,8.0,1,0,2,7.71,0.033905023565968744
90.0,8.0,1,0,2,7.72,0.033905023565968744
90.0,8.0,1,0,2,7.73,0.033905023565968744
90.0,8.0,1,0,2,7.74,0.033905023565968744
90.0,8.0,1,0,2,7.75,0.033905023565968744
90.0,8.0,1,0,2,7.76,0.033905023565968744
90.0,8.0,1,0,2,7.77,0.033905023565968744
90.0,8.0,1,0,2,7.78,0.033905023565968744
90.0,8.0,1,0,2,7.79,0.033905023565968744
90.0,8.0,1,0,2,7.8,0.033905023565968744
90.0,8.0,1,0,2,7.81,0.033905023565968744
90.0,8.0,1,0,2,7.82,0.033905023565968744
90.0,8.0,1,0,2,7.83,0.033905023565968744
90.0,8.0,1,0,2,7.84,0.033905023565968744
90.0,8.0,1,0,2,7.85,0.033905023565968744
90.0,8.0,1,0,2,7.86,0.033905023565968744
90.0,8.0,1,0,2,7.87,0.033905023565968744
90.0,8.0,1,0,2,7.88,0.033905023565968744
90.0,8.0,1,0,2,7.890000000000001,0.033905023565968744
90.0,8.0,1,0,2,7.9,0.033905023565968744
90.0,8.0,1,0,2,7.91,0.033905023565968744
90.0,8.0,1,0,2,7.92,0.033905023565968744
90.0,8.0,1,0,2,7.930000000000001,0.033905023565968744
90.0,8.0,1,0,2,7.94,0.033905023565968744
90.0,8.0,1,0,2,7.95,0.033905023565968744
90.0,8.0,1,0,2,7.96,0.033905023565968744
90.0,8.0,1,0,2,7.97,0.033905023565968744
90.0,8.0,1,0,2,7.98,0.033905023565968744
90.0,8.0,1,0,2,7.99,0.033905023565968744
90.0,8.0,1,0,2,8.0,0.033905023565968744
90.0,8.0,1,0,2,8.01,0.033905023565968744
90.0,8.0,1,0,2,8.02,0.033905023565968744
90.0,8.0,1,0,2,8.03,0.033905023565968744
90.0,8.0,1,0,2,8.040000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.05,0.033905023565968744
90.0,8.0,1,0,2,8.06,0.033905023565968744
90.0,8.0,1,0,2,8.07,0.033905023565968744
90.0,8.0,1,0,2,8.08,0.033905023565968744
90.0,8.0,1,0,2,8.09,0.033905023565968744
90.0,8.0,1,0,2,8.1,0.033905023565968744
90.0,8.0,1,0,2,8.11,0.033905023565968744
90.0,8.0,1,0,2,8.120000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.13,0.033905023565968744
90.0,8.0,1,0,2,8.14,0.033905023565968744
90.0,8.0,1,0,2,8.15,0.033905023565968744
90.0,8.0,1,0,2,8.16,0.033905023565968744
90.0,8.0,1,0,2,8.17,0.033905023565968744
90.0,8.0,1,0,2,8.18,0.033905023565968744
90.0,8.0,1,0,2,8.19,0.033905023565968744
90.0,8.0,1,0,2,8.2,0.033905023565968744
90.0,8.0,1,0,2,8.21,0.033905023565968744
90.0,8.0,1,0,2,8.22,0.033905023565968744
90.0,8.0,1,0,2,8.23,0.033905023565968744
90.0,8.0,1,0,2,8.24,0.033905023565968744
90.0,8.0,1,0,2,8.25,0.033905023565968744
90.0,8.0,1,0,2,8.26,0.033905023565968744
90.0,8.0,1,0,2,8.27,0.033905023565968744
90.0,8.0,1,0,2,8.28,0.033905023565968744
90.0,8.0,1,0,2,8.290000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.3,0.033905023565968744
90.0,8.0,1,0,2,8.31,0.033905023565968744
90.0,8.0,1,0,2,8.32,0.033905023565968744
90.0,8.0,1,0,2,8.33,0.033905023565968744
90.0,8.0,1,0,2,8.34,0.033905023565968744
90.0,8.0,1,0,2,8.35,0.033905023565968744
90.0,8.0,1,0,2,8.36,0.033905023565968744
90.0,8.0,1,0,2,8.370000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.38,0.033905023565968744
90.0,8.0,1,0,2,8.39,0.033905023565968744
90.0,8.0,1,0,2,8.4,0.033905023565968744
90.0,8.0,1,0,2,8.41,0.033905023565968744
90.0,8.0,1,0,2,8.42,0.033905023565968744
90.0,8.0,1,0,2,8.43,0.033905023565968744
90.0,8.0,1,0,2,8.44,0.033905023565968744
90.0,8.0,1,0,2,8.45,0.033905023565968744
90.0,8.0,1,0,2,8.46,0.033905023565968744
90.0,8.0,1,0,2,8.47,0.033905023565968744
90.0,8.0,1,0,2,8.48,0.033905023565968744
90.0,8.0,1,0,2,8.49,0.033905023565968744
90.0,8.0,1,0,2,8.5,0.033905023565968744
90.0,8.0,1,0,2,8.51,0.033905023565968744
90.0,8.0,1,0,2,8.52,0.033905023565968744
90.0,8.0,1,0,2,8.53,0.033905023565968744
90.0,8.0,1,0,2,8.540000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.55,0.033905023565968744
90.0,8.0,1,0,2,8.56,0.033905023565968744
90.0,8.0,1,0,2,8.57,0.033905023565968744
90.0,8.0,1,0,2,8.58,0.033905023565968744
90.0,8.0,1,0,2,8.59,0.033905023565968744
90.0,8.0,1,0,2,8.6,0.033905023565968744
90.0,8.0,1,0,2,8.61,0.033905023565968744
90.0,8.0,1,0,2,8.620000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.63,0.033905023565968744
90.0,8.0,1,0,2,8.64,0.033905023565968744
90.0,8.0,1,0,2,8.65,0.033905023565968744
90.0,8.0,1,0,2,8.66,0.033905023565968744
90.0,8.0,1,0,2,8.67,0.033905023565968744
90.0,8.0,1,0,2,8.68,0.033905023565968744
90.0,8.0,1,0,2,8.69,0.033905023565968744
90.0,8.0,1,0,2,8.700000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.71,0.033905023565968744
90.0,8.0,1,0,2,8.72,0.033905023565968744
90.0,8.0,1,0,2,8.73,0.033905023565968744
90.0,8.0,1,0,2,8.74,0.033905023565968744
90.0,8.0,1,0,2,8.75,0.033905023565968744
90.0,8.0,1,0,2,8.76,0.033905023565968744
90.0,8.0,1,0,2,8.77,0.033905023565968744
90.0,8.0,1,0,2,8.78,0.033905023565968744
90.0,8.0,1,0,2,8.790000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.8,0.033905023565968744
90.0,8.0,1,0,2,8.81,0.033905023565968744
90.0,8.0,1,0,2,8.82,0.033905023565968744
90.0,8.0,1,0,2,8.83,0.033905023565968744
90.0,8.0,1,0,2,8.84,0.033905023565968744
90.0,8.0,1,0,2,8.85,0.033905023565968744
90.0,8.0,1,0,2,8.86,0.033905023565968744
90.0,8.0,1,0,2,8.870000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.88,0.033905023565968744
90.0,8.0,1,0,2,8.89,0.033905023565968744
90.0,8.0,1,0,2,8.9,0.033905023565968744
90.0,8.0,1,0,2,8.91,0.033905023565968744
90.0,8.0,1,0,2,8.92,0.033905023565968744
90.0,8.0,1,0,2,8.93,0.033905023565968744
90.0,8.0,1,0,2,8.94,0.033905023565968744
90.0,8.0,1,0,2,8.950000000000001,0.033905023565968744
90.0,8.0,1,0,2,8.96,0.033905023565968744
90.0,8.0,1,0,2,8.97,0.033905023565968744
90.0,8.0,1,0,2,8.98,0.033905023565968744
90.0,8.0,1,0,2,8.99,0.033905023565968744
90.0,8.0,1,0,2,9.0,0.033905023565968744
90.0,8.0,1,0,2,9.01,0.033905023565968744
90.0,8.0,1,0,2,9.02,0.033905023565968744
90.0,8.0,1,0,2,9.03,0.033905023565968744
90.0,8.0,1,0,2,9.04,0.033905023565968744
90.0,8.0,1,0,2,9.05,0.033905023565968744
90.0,8.0,1,0,2,9.06,0.033905023565968744
90.0,8.0,1,0,2,9.07,0.033905023565968744
90.0,8.0,1,0,2,9.08,0.033905023565968744
90.0,8.0,1,0,2,9.09,0.033905023565968744
90.0,8.0,1,0,2,9.1,0.033905023565968744
90.0,8.0,1,0,2,9.11,0.033905023565968744
90.0,8.0,1,0,2,9.12,0.033905023565968744
90.0,8.0,1,0,2,9.13,0.033905023565968744
90.0,8.0,1,0,2,9.14,0.033905023565968744
90.0,8.0,1,0,2,9.15,0.033905023565968744
90.0,8.0,1,0,2,9.16,0.033905023565968744
90.0,8.0,1,0,2,9.17,0.033905023565968744
90.0,8.0,1,0,2,9.18,0.033905023565968744
90.0,8.0,1,0,2,9.19,0.033905023565968744
90.0,8.0,1,0,2,9.2,0.033905023565968744
90.0,8.0,1,0,2,9.21,0.033905023565968744
90.0,8.0,1,0,2,9.22,0.033905023565968744
90.0,8.0,1,0,2,9.23,0.033905023565968744
90.0,8.0,1,0,2,9.24,0.033905023565968744
90.0,8.0,1,0,2,9.25,0.033905023565968744
90.0,8.0,1,0,2,9.26,0.033905023565968744
90.0,8.0,1,0,2,9.27,0.033905023565968744
90.0,8.0,1,0,2,9.28,0.033905023565968744
90.0,8.0,1,0,2,9.29,0.033905023565968744
90.0,8.0,1,0,2,9.3,0.033905023565968744
90.0,8.0,1,0,2,9.31,0.033905023565968744
90.0,8.0,1,0,2,9.32,0.033905023565968744
90.0,8.0,1,0,2,9.33,0.033905023565968744
90.0,8.0,1,0,2,9.34,0.033905023565968744
90.0,8.0,1,0,2,9.35,0.033905023565968744
90.0,8.0,1,0,2,9.36,0.033905023565968744
90.0,8.0,1,0,2,9.37,0.033905023565968744
90.0,8.0,1,0,2,9.38,0.033905023565968744
90.0,8.0,1,0,2,9.39,0.033905023565968744
90.0,8.0,1,0,2,9.4,0.033905023565968744
90.0,8.0,1,0,2,9.41,0.033905023565968744
90.0,8.0,1,0,2,9.42,0.033905023565968744
90.0,8.0,1,0,2,9.43,0.033905023565968744
90.0,8.0,1,0,2,9.44,0.033905023565968744
90.0,8.0,1,0,2,9.45,0.033905023565968744
90.0,8.0,1,0,2,9.46,0.033905023565968744
90.0,8.0,1,0,2,9.47,0.033905023565968744
90.0,8.0,1,0,2,9.48,0.033905023565968744
90.0,8.0,1,0,2,9.49,0.033905023565968744
90.0,8.0,1,0,2,9.5,0.033905023565968744
90.0,8.0,1,0,2,9.51,0.033905023565968744
90.0,8.0,1,0,2,9.52,0.033905023565968744
90.0,8.0,1,0,2,9.53,0.033905023565968744
90.0,8.0,1,0,2,9.54,0.033905023565968744
90.0,8.0,1,0,2,9.55,0.033905023565968744
90.0,8.0,1,0,2,9.56,0.033905023565968744
90.0,8.0,1,0,2,9.57,0.033905023565968744
90.0,8.0,1,0,2,9.58,0.033905023565968744
90.0,8.0,1,0,2,9.59,0.033905023565968744
90.0,8.0,1,0,2,9.6,0.033905023565968744
90.0,8.0,1,0,2,9.61,0.033905023565968744
90.0,8.0,1,0,2,9.62,0.033905023565968744
90.0,8.0,1,0,2,9.63,0.033905023565968744
90.0,8.0,1,0,2,9.64,0.033905023565968744
90.0,8.0,1,0,2,9.65,0.033905023565968744
90.0,8.0,1,0,2,9.66,0.033905023565968744
90.0,8.0,1,0,2,9.67,0.033905023565968744
90.0,8.0,1,0,2,9.68,0.033905023565968744
90.0,8.0,1,0,2,9.69,0.033905023565968744
90.0,8.0,1,0,2,9.7,0.033905023565968744
90.0,8.0,1,0,2,9.71,0.033905023565968744
90.0,8.0,1,0,2,9.72,0.033905023565968744
90.0,8.0,1,0,2,9.73,0.033905023565968744
90.0,8.0,1,0,2,9.74,0.033905023565968744
90.0,8.0,1,0,2,9.75,0.033905023565968744
90.0,8.0,1,0,2,9.76,0.033905023565968744
90.0,8.0,1,0,2,9.77,0.033905023565968744
90.0,8.0,1,0,2,9.78,0.033905023565968744
90.0,8.0,1,0,2,9.79,0.033905023565968744
90.0,8.0,1,0,2,9.8,0.033905023565968744
90.0,8.0,1,0,2,9.81,0.033905023565968744
90.0,8.0,1,0,2,9.82,0.033905023565968744
90.0,8.0,1,0,2,9.83,0.033905023565968744
90.0,8.0,1,0,2,9.84,0.033905023565968744
90.0,8.0,1,0,2,9.85,0.033905023565968744
90.0,8.0,1,0,2,9.86,0.033905023565968744
90.0,8.0,1,0,2,9.87,0.033905023565968744
90.0,8.0,1,0,2,9.88,0.033905023565968744
90.0,8.0,1,0,2,9.89,0.033905023565968744
90.0,8.0,1,0,2,9.9,0.033905023565968744
90.0,8.0,1,0,2,9.91,0.033905023565968744
90.0,8.0,1,0,2,9.92,0.033905023565968744
90.0,8.0,1,0,2,9.93,0.033905023565968744
90.0,8.0,1,0,2,9.94,0.033905023565968744
90.0,8.0,1,0,2,9.95,0.033905023565968744
90.0,8.0,1,0,2,9.96,0.033905023565968744
90.0,8.0,1,0,2,9.97,0.033905023565968744
90.0,8.0,1,0,2,9.98,0.033905023565968744
90.0,8.0,1,0,2,9.99,0.033905023565968744
90.0,8.0,1,0,2,10.0,0.033905023565968744
